type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746076081354
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2b6d4b98-40fa-4458-b42a-a7c5ba2cfcbb-1746076027797] = [groups:][instances:]
}

menu_background {
  slideshow_name = background
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 3a9c5183-bcdb-435c-9658-d5201df31d02-1729998636273
  [executable_action_instance:b8e2f4fa-4cdb-4959-8bcb-9f562caa465c-1729998636273][action_type:openlink] = https://support.teammoeg.com
  [executable_block:3a9c5183-bcdb-435c-9658-d5201df31d02-1729998636273][type:generic] = [executables:b8e2f4fa-4cdb-4959-8bcb-9f562caa465c-1729998636273;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"mainmenu.twr.supportcenter.desc"}}
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.supportcenter"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f337f13-41fa-4bfd-af08-085344ccc3c9-1745660916165
  [loading_requirement_container_meta:8f337f13-41fa-4bfd-af08-085344ccc3c9-1745660916165] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 9b965a7b-f0ce-43d5-8987-1e784aec050d1631121087248
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -162
  y = 28
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8e28d4ee-3d6f-48cc-b8da-aa9bfcc296f1-1729998636273
  [loading_requirement_container_meta:8e28d4ee-3d6f-48cc-b8da-aa9bfcc296f1-1729998636273] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273
  [executable_action_instance:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273][action_type:openlink] = {"placeholder":"local","values":{"key":"mainmenu.twr.supportus.url"}}
  [executable_block:16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273][type:generic] = [executables:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.supportus"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dda6beb-2ecd-414a-8486-4ecc9fbb49d0-1745660916165
  [loading_requirement_container_meta:4dda6beb-2ecd-414a-8486-4ecc9fbb49d0-1745660916165] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c91a7520-5063-498d-bb51-8b44d3efe4701631121087252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
